City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Jardim,BR,83.88,broken clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
2,Kapaa,US,71.92,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
4,Busselton,AU,62.1,overcast clouds,-33.65,115.3333,Observatory Guest House
5,Rikitea,PF,77.94,light rain,-23.1203,-134.9692,People ThankYou
9,Lata,PT,70.07,clear sky,40.1629,-8.3327,Casa Maquia
10,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
15,Flinders,AU,66.18,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
16,Ambon,ID,78.94,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
19,Ushuaia,AR,69.46,clear sky,-54.8,-68.3,Albatross Hotel
21,Wanning,CN,69.6,broken clouds,18.8003,110.3967,Paradise Hotel
22,Pimentel,PE,73.69,clear sky,-6.8367,-79.9342,Casona Del Muelle
24,Los Llanos De Aridane,ES,65.95,few clouds,28.6585,-17.9182,Valle Aridane
25,Hilo,US,67.8,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
27,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
29,Namibe,AO,80.31,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
31,Pemangkat,ID,79.38,overcast clouds,1.1667,108.9667,Ramah Kost KITA
35,Ancud,CL,70.23,scattered clouds,-41.8697,-73.8203,Hotel Arena Gruesa
41,Hermanus,ZA,78.91,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
43,Mahebourg,MU,82.69,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
46,Esperance,AU,63.75,clear sky,-33.8667,121.9,Hospitality Esperance
51,Minbu,MM,71.65,few clouds,20.1833,94.8833,Pan Tha Tin Guest House - Burmese Only
53,Sisophon,KH,86.14,scattered clouds,13.5859,102.9737,Pyramid Hotel
54,Victoria,HK,63.03,overcast clouds,22.2855,114.1577,Mini Hotel Central
56,Hambantota,LK,79.5,overcast clouds,6.1241,81.1185,Bungalow 63
57,Pedasi,PA,83.07,few clouds,7.5333,-80.0333,Selina Pedasi
59,Pangai,TO,78.26,light rain,-19.8,-174.35,Ha'apai Beach Resort
60,Bredasdorp,ZA,76.32,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
62,Wahiawa,US,70.12,few clouds,21.5028,-158.0236,Aloha Wahiawa
64,Saint-Leu,RE,81.46,light rain,-21.15,55.2833,La Caz Oceane
65,New Norfolk,AU,62.1,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
74,Port Alfred,ZA,81.09,clear sky,-33.5906,26.891,The Halyards Hotel
76,Labuhan,ID,79.29,overcast clouds,-6.8844,112.2051,DoubleFAG
77,Mar Del Plata,AR,72.09,overcast clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
78,Pasni,PK,71.53,clear sky,25.2631,63.471,Kashmiri Hotal
79,Salalah,OM,82.49,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
81,Mapiripan,CO,82.62,overcast clouds,2.8892,-72.1256,Monserrate
82,Biak,ID,76.69,broken clouds,-0.9131,122.8766,Penginapan Kim
84,Luanda,AO,80.53,broken clouds,-8.8368,13.2343,Hotel Fórum
85,Hithadhoo,MV,82.85,overcast clouds,-0.6,73.0833,Scoop Guest House
86,Itoman,JP,68.4,overcast clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
89,Puerto Escondido,MX,72.43,smoke,15.85,-97.0667,Aldea del Bazar Hotel and Spa
90,Lebu,CL,64.69,clear sky,-37.6167,-73.65,Hostal Las Lilas
91,Dingle,PH,76.33,clear sky,10.9995,122.6711,SEGAYA PROPERTY
100,Madang,PG,77.34,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
102,Atuona,PF,78.3,scattered clouds,-9.8,-139.0333,Villa Enata
103,Rio Gallegos,AR,77.05,broken clouds,-51.6226,-69.2181,Hotel Santa Cruz
104,Kahului,US,72.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
105,Cuamba,MZ,79.72,light rain,-14.8031,36.5372,Hotel Vision
107,Cape Town,ZA,83.26,scattered clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
108,Hobart,AU,62.46,overcast clouds,-42.8794,147.3294,Mantra on Collins Hobart
109,Broken Hill,AU,78.24,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
111,Passo Fundo,BR,67.59,clear sky,-28.2628,-52.4067,Hotel Villa Vergueiro
115,Port Lincoln,AU,76.77,scattered clouds,-34.7333,135.8667,Port Lincoln Hotel
117,Carnarvon,AU,74.64,clear sky,-24.8667,113.6333,Hospitality Carnarvon
118,Padang,ID,78.53,broken clouds,-0.9492,100.3543,Mercure Padang
119,Kiunga,PG,77.45,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
120,Kieta,PG,81.23,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
121,Puerto Ayora,EC,76.96,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
122,Butaritari,KI,81.86,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
124,Mount Gambier,AU,67.91,clear sky,-37.8333,140.7667,The Commodore
126,Ribeira Grande,PT,63.0,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
127,Santa Isabel,BR,74.91,light rain,-23.3156,-46.2214,Chácara Sombra do Altíssimo
130,Dzaoudzi,YT,76.89,overcast clouds,-12.7887,45.2699,Le Rocher
133,Lilongwe,MW,82.6,light rain,-13.9669,33.7873,Spendwise furnished apartments.
134,Port Elizabeth,ZA,85.1,clear sky,-33.918,25.5701,39 On Nile Guest House
135,Mozarlandia,BR,76.87,overcast clouds,-14.7447,-50.5706,Hotel Santa Mônica
137,Gat,IL,64.4,clear sky,31.61,34.7642,OlusHome
138,Bontang,ID,79.21,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
141,Bajil,YE,78.35,overcast clouds,15.0584,43.2851,فندق حضرموت
142,Buritis,BR,70.03,light rain,-15.6178,-46.4233,Hotel Rainha do Vale
143,Ulladulla,AU,63.88,broken clouds,-35.35,150.4667,Sandpiper Motel
144,Springbok,ZA,88.68,broken clouds,-29.6643,17.8865,Undulata Country Lodge
148,Sao Jose Da Coroa Grande,BR,85.46,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
149,Arraial Do Cabo,BR,89.56,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
150,Wajir,KE,98.56,few clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
151,Cairns,AU,76.95,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
157,Oistins,BB,82.49,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
158,Saldanha,ZA,68.49,broken clouds,-33.0117,17.9442,Blue Bay Lodge
161,Vila Velha,BR,84.15,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
163,Lorengau,PG,81.45,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
166,Tamandare,BR,85.59,broken clouds,-8.7597,-35.1047,Pousada 100 Passos
167,Galle,LK,79.16,overcast clouds,6.0367,80.217,Amangalla
168,Hirara,JP,70.3,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
169,Daru,PG,80.8,overcast clouds,-9.0763,143.2092,Daru Lodge
170,Souillac,MU,82.78,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
171,Yola,NG,94.82,scattered clouds,9.2,12.4833,Muna Hotel
174,Piacabucu,BR,87.42,clear sky,-10.4056,-36.4344,Piaçabuçu News
175,Vila Franca Do Campo,PT,63.01,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
177,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
178,Ishigaki,JP,70.9,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
183,Sao Filipe,CV,74.5,clear sky,14.8961,-24.4956,Hotel Xaguate
186,Ahipara,NZ,72.77,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
188,Castro,BR,73.89,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
190,Saint-Philippe,RE,81.99,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
193,Bengkulu,ID,77.13,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
198,Qui Nhon,VN,74.12,clear sky,13.7667,109.2333,Hoang Yen Canary Hotel
199,Bambous Virieux,MU,82.65,broken clouds,-20.3428,57.7575,Casa Tia Villa
200,Meulaboh,ID,76.69,overcast clouds,4.1363,96.1285,Kost Pria
201,Otane,NZ,65.01,overcast clouds,-39.8833,176.6333,Ludlow Farmstay
202,Ballina,AU,66.16,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
203,Chuy,UY,70.27,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
209,Cayhagan,PH,78.8,broken clouds,9.6697,122.4256,Melrose Beach Resort
211,Najran,SA,66.85,clear sky,17.4924,44.1277,محمد هادي ال فطيح
215,East London,ZA,83.34,clear sky,-33.0153,27.9116,Tu Casa
217,Sri Aman,MY,78.85,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
218,Celestun,MX,72.37,clear sky,20.8667,-90.4,Posada Lilia
219,Kavaratti,IN,78.73,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
222,Talcahuano,CL,60.48,overcast clouds,-36.7167,-73.1167,departamento comodo
226,Harper,LR,84.13,light rain,4.375,-7.7169,Screensaver
228,Muisne,EC,75.31,light rain,0.6,-80.0333,Quinta Samay
231,Yulara,AU,78.64,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
233,Palu,ID,76.62,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
234,Fort Myers Beach,US,64.0,clear sky,26.452,-81.9481,Lani Kai Island Resort
236,Port Maria,JM,80.56,moderate rain,18.3685,-76.8895,Galina Breeze Hotel
237,Kruisfontein,ZA,81.88,clear sky,-34.0033,24.7314,Oyster Bay House Rental
239,Atambua,ID,76.3,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
242,Ketou,BJ,99.88,broken clouds,7.3633,2.5998,Residences Celine Hotel Ketou
244,Trinidad,BO,78.78,broken clouds,-14.8333,-64.9,Hotel Piesta
247,Sur,OM,70.25,clear sky,22.5667,59.5289,Sur Plaza Hotel
251,Trairi,BR,82.44,overcast clouds,-3.2778,-39.2689,janelas do mar
253,Antsohihy,MG,82.85,light rain,-14.8796,47.9875,Hotel de Ville
255,Belle Glade,US,73.99,broken clouds,26.6845,-80.6676,Mid-City Trailer Park
257,Marawi,PH,68.65,scattered clouds,7.9986,124.2928,Derogongan Residence
259,Haapiti,PF,74.93,light rain,-17.5667,-149.8667,Linareva Moorea Beach Resort
260,Seddon,AU,65.71,clear sky,-37.8068,144.8916,Footscray Motor Inn
262,Ilheus,BR,85.82,few clouds,-14.7889,-39.0494,Barravento Hotel
263,Coihaique,CL,70.41,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
266,Ngunguru,NZ,74.16,overcast clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
267,Puerto Padre,CU,78.01,scattered clouds,21.195,-76.6028,Casa Villa Velázquez
272,Bundaberg,AU,67.21,clear sky,-24.85,152.35,Takalvan Motel
273,Okato,NZ,70.92,light rain,-39.2,173.8833,Goodin Country Garden
274,Samarai,PG,81.07,overcast clouds,-10.6167,150.6667,Nuli Sapi
275,Rocha,UY,68.58,broken clouds,-34.4833,-54.3333,Hotel Arrarte
276,Chabahar,IR,70.83,clear sky,25.2919,60.643,هتل گدروشیا
278,Florence,IT,62.31,few clouds,43.7667,11.25,Italiana Hotels Florence
279,Santa Lucia,ES,63.72,few clouds,27.9117,-15.5407,Las Tirajanas
280,Road Town,VG,80.64,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
281,Ugoofaaru,MV,80.8,scattered clouds,5.6667,73.0,Ungoofaaru Inn
283,Laborie,LC,82.0,scattered clouds,13.75,-60.9833,Cedar Palm Villa
285,Cidreira,BR,73.83,clear sky,-30.1811,-50.2056,Hotel Castelo
287,Luena,AO,70.54,light rain,-11.7833,19.9167,Hotel Kandamba
295,Sorong,ID,79.81,light rain,-0.8833,131.25,Waigo Splash Hotel
297,Constitucion,CL,67.42,broken clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
298,Kanpur,IN,60.67,clear sky,26.4667,80.35,Little Chef Hotel
299,Urucara,BR,76.26,overcast clouds,-2.5364,-57.76,Pousada Maria Bonita
301,Palembang,ID,80.69,scattered clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
302,Cordoba,AR,70.65,clear sky,-31.4135,-64.1811,Hotel Sussex
304,Bouna,CI,96.94,overcast clouds,9.2667,-3.0,Hôtel lababa
306,Payo,ID,73.4,overcast clouds,-3.7508,103.6372,Mess keban agung
308,Axim,GH,83.14,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
310,San Cristobal,VE,68.18,broken clouds,7.7669,-72.225,Posada Villaven C.A.
313,Kikwit,CD,87.28,broken clouds,-5.041,18.8162,HOTEL PLACE YALABA
314,Moussoro,TD,87.21,broken clouds,13.6408,16.4901,Hôtel Salama
316,Geraldton,AU,68.41,clear sky,-28.7667,114.6,Broadwater Mariner Resort
320,Odweyne,SO,80.08,broken clouds,9.4092,45.064,Eng Hiirey House
322,Sakakah,SA,63.97,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
323,Lufilufi,WS,74.98,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
324,Nouadhibou,MR,73.38,broken clouds,20.931,-17.0347,El Medina
327,Kaoma,ZM,69.96,broken clouds,-14.7833,24.8,KAOMA AIRPORT
331,Kavieng,PG,81.57,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
332,Kudahuvadhoo,MV,81.7,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
