City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kirkwall,GB,58.9848,-2.9587,43.14,81,75,19.57,broken clouds
1,Jardim,BR,-21.4803,-56.1381,83.88,34,64,6.44,broken clouds
2,Kapaa,US,22.0752,-159.319,71.92,74,20,14.97,few clouds
3,Pangnirtung,CA,66.1451,-65.7125,-29.2,62,75,5.75,broken clouds
4,Busselton,AU,-33.65,115.3333,62.1,68,86,9.53,overcast clouds
5,Rikitea,PF,-23.1203,-134.9692,77.94,77,4,13.71,light rain
6,Punta Arenas,CL,-53.15,-70.9167,57.22,93,0,8.05,clear sky
7,Airai,TL,-8.9266,125.4092,62.15,94,97,1.99,overcast clouds
8,Te Anau,NZ,-45.4167,167.7167,45.43,87,1,1.97,clear sky
9,Lata,PT,40.1629,-8.3327,70.07,36,0,4.56,clear sky
10,Vaini,TO,-21.2,-175.2,75.36,100,100,6.91,light rain
11,Matcha,RU,54.6335,42.3501,27.28,95,100,10.25,overcast clouds
12,Clyde River,CA,70.4692,-68.5914,-34.37,67,20,5.75,few clouds
13,Talnakh,RU,69.4865,88.3972,-24.61,98,69,5.91,broken clouds
14,Jamestown,US,42.097,-79.2353,27.99,47,0,8.05,clear sky
15,Flinders,AU,-34.5833,150.8552,66.18,79,66,10.0,broken clouds
16,Ambon,ID,-3.6954,128.1814,78.94,89,40,4.61,light rain
17,Naze,JP,28.3667,129.4833,57.87,73,100,15.55,light rain
18,Longyearbyen,SJ,78.2186,15.6401,15.64,79,75,8.05,broken clouds
19,Ushuaia,AR,-54.8,-68.3,69.46,49,0,4.61,clear sky
20,Pevek,RU,69.7008,170.3133,-26.25,97,24,2.13,few clouds
21,Wanning,CN,18.8003,110.3967,69.6,92,81,1.81,broken clouds
22,Pimentel,PE,-6.8367,-79.9342,73.69,68,0,4.61,clear sky
23,Sorland,NO,67.667,12.6934,35.46,87,40,16.11,light rain
24,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,68,20,14.97,few clouds
25,Hilo,US,19.7297,-155.09,67.8,94,20,5.75,few clouds
26,Ginda,IN,30.6945,78.4932,40.17,77,69,2.62,broken clouds
27,Avarua,CK,-21.2078,-159.775,78.85,78,40,16.11,scattered clouds
28,Fort-Shevchenko,KZ,44.5086,50.263,34.38,75,89,12.93,overcast clouds
29,Namibe,AO,-15.1961,12.1522,80.31,58,30,16.53,scattered clouds
30,Sitka,US,57.0531,-135.33,40.89,87,100,10.36,light rain
31,Pemangkat,ID,1.1667,108.9667,79.38,83,100,2.35,overcast clouds
32,Saint George,US,37.1041,-113.5841,43.36,52,0,5.75,clear sky
33,Margate,GB,51.3813,1.3862,50.97,59,11,14.12,few clouds
34,Mataura,NZ,-46.1927,168.8643,46.47,99,13,1.5,few clouds
35,Ancud,CL,-41.8697,-73.8203,70.23,71,25,2.48,scattered clouds
36,Nikolskoye,RU,59.7035,30.7861,35.71,98,100,7.78,snow
37,Nazas,MX,25.2333,-104.1333,41.31,43,0,6.06,clear sky
38,Nurota,UZ,40.5614,65.6886,39.29,78,100,7.52,overcast clouds
39,Iqaluit,CA,63.7506,-68.5145,-20.31,75,100,0.0,light snow
40,Mehamn,NO,71.0357,27.8492,26.78,74,0,27.63,clear sky
41,Hermanus,ZA,-34.4187,19.2345,78.91,73,92,8.41,overcast clouds
42,Atherton,GB,53.5237,-2.4935,53.69,90,100,1.99,overcast clouds
43,Mahebourg,MU,-20.4081,57.7,82.69,74,75,11.5,broken clouds
44,Lake Havasu City,US,34.4839,-114.3224,54.21,23,0,4.61,clear sky
45,Korla,CN,41.7597,86.1469,27.3,41,88,6.82,overcast clouds
46,Esperance,AU,-33.8667,121.9,63.75,66,1,25.7,clear sky
47,Bethel,US,41.3712,-73.414,34.38,87,100,0.0,snow
48,Lompoc,US,34.6391,-120.4579,55.13,73,0,10.36,clear sky
49,Omsk,RU,55.0,73.4,4.89,65,0,8.99,clear sky
50,Ilulissat,GL,69.2167,-51.1,8.62,78,100,12.66,light shower snow
51,Minbu,MM,20.1833,94.8833,71.65,29,15,4.32,few clouds
52,Khatanga,RU,71.9667,102.5,-20.94,97,100,9.55,overcast clouds
53,Sisophon,KH,13.5859,102.9737,86.14,47,27,3.87,scattered clouds
54,Victoria,HK,22.2855,114.1577,63.03,83,86,3.0,overcast clouds
55,Muromtsevo,RU,56.3724,75.2418,6.58,88,25,8.28,scattered clouds
56,Hambantota,LK,6.1241,81.1185,79.5,75,100,7.85,overcast clouds
57,Pedasi,PA,7.5333,-80.0333,83.07,75,18,16.11,few clouds
58,Norman Wells,CA,65.282,-126.8329,-18.36,69,100,19.57,light snow
59,Pangai,TO,-19.8,-174.35,78.26,82,100,22.17,light rain
60,Bredasdorp,ZA,-34.5322,20.0403,76.32,57,90,11.5,overcast clouds
61,Xining,CN,36.6167,101.7667,15.96,64,19,2.68,few clouds
62,Wahiawa,US,21.5028,-158.0236,70.12,76,16,10.87,few clouds
63,Qaanaaq,GL,77.484,-69.3632,-2.78,65,100,6.62,overcast clouds
64,Saint-Leu,RE,-21.15,55.2833,81.46,82,100,6.35,light rain
65,New Norfolk,AU,-42.7826,147.0587,62.1,69,1,1.48,clear sky
66,San Quintin,MX,30.4833,-115.95,55.4,40,0,2.17,clear sky
67,Ugento,IT,39.9263,18.1574,57.96,65,73,18.7,broken clouds
68,Sept-Iles,CA,50.2001,-66.3821,11.05,83,100,8.05,overcast clouds
69,Bud,US,39.447,-86.1758,27.25,76,67,8.48,broken clouds
70,Cosala,MX,24.4125,-106.6908,53.64,48,0,4.7,clear sky
71,Mount Darwin,ZW,-16.7725,31.5838,76.53,71,69,4.5,light rain
72,Bratsk,RU,56.1325,101.6142,7.29,100,82,4.03,broken clouds
73,San Leandro,US,37.7249,-122.1561,55.58,74,100,4.0,fog
74,Port Alfred,ZA,-33.5906,26.891,81.09,61,0,8.72,clear sky
75,Hovd,MN,48.0056,91.6419,-11.2,77,3,3.51,clear sky
76,Labuhan,ID,-6.8844,112.2051,79.29,81,100,8.08,overcast clouds
77,Mar Del Plata,AR,-38.0023,-57.5575,72.09,76,100,14.0,overcast clouds
78,Pasni,PK,25.2631,63.471,71.53,74,0,10.2,clear sky
79,Salalah,OM,17.0151,54.0924,82.49,16,0,18.41,clear sky
80,Pacific Grove,US,36.6177,-121.9166,56.57,65,0,4.61,clear sky
81,Mapiripan,CO,2.8892,-72.1256,82.62,60,100,4.05,overcast clouds
82,Biak,ID,-0.9131,122.8766,76.69,80,82,2.39,broken clouds
83,Golspie,GB,57.9727,-3.978,51.55,85,100,15.1,overcast clouds
84,Luanda,AO,-8.8368,13.2343,80.53,68,56,15.61,broken clouds
85,Hithadhoo,MV,-0.6,73.0833,82.85,68,100,14.09,overcast clouds
86,Itoman,JP,26.1247,127.6694,68.4,73,100,17.27,overcast clouds
87,Channel-Port Aux Basques,CA,47.5702,-59.1367,23.16,63,100,18.68,overcast clouds
88,Wadena,US,46.4425,-95.1361,5.25,85,100,4.61,overcast clouds
89,Puerto Escondido,MX,15.85,-97.0667,72.43,94,0,8.05,smoke
90,Lebu,CL,-37.6167,-73.65,64.69,76,5,12.59,clear sky
91,Dingle,PH,10.9995,122.6711,76.33,84,5,9.06,clear sky
92,Agapovka,RU,53.2973,59.1348,11.41,97,100,0.83,light snow
93,Narsaq,GL,60.9167,-46.05,10.62,56,100,30.38,overcast clouds
94,Yellowknife,CA,62.456,-114.3525,-3.59,91,100,6.91,light snow
95,Hasaki,JP,35.7333,140.8333,36.0,45,89,7.81,overcast clouds
96,Egvekinot,RU,66.3167,-179.1667,-20.96,85,8,12.77,clear sky
97,Upernavik,GL,72.7868,-56.1549,-7.42,94,100,7.96,overcast clouds
98,Dikson,RU,73.5069,80.5464,-6.27,95,100,25.46,overcast clouds
99,Tasiilaq,GL,65.6145,-37.6368,26.76,55,100,56.86,overcast clouds
100,Madang,PG,-5.2246,145.7966,77.34,92,100,4.0,overcast clouds
101,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,93,100,15.66,shower snow
102,Atuona,PF,-9.8,-139.0333,78.3,76,29,19.8,scattered clouds
103,Rio Gallegos,AR,-51.6226,-69.2181,77.05,27,75,17.27,broken clouds
104,Kahului,US,20.8947,-156.47,72.84,79,0,8.05,clear sky
105,Cuamba,MZ,-14.8031,36.5372,79.72,77,56,3.98,light rain
106,Albany,US,42.6001,-73.9662,33.31,84,100,3.0,overcast clouds
107,Cape Town,ZA,-33.9258,18.4232,83.26,43,45,10.33,scattered clouds
108,Hobart,AU,-42.8794,147.3294,62.46,78,100,10.36,overcast clouds
109,Broken Hill,AU,-31.95,141.4333,78.24,28,86,12.15,overcast clouds
110,Hohhot,CN,40.8106,111.6522,8.89,40,0,4.47,clear sky
111,Passo Fundo,BR,-28.2628,-52.4067,67.59,49,0,7.61,clear sky
112,Barrow,US,71.2906,-156.7887,-27.38,68,40,8.05,scattered clouds
113,Tiksi,RU,71.6872,128.8694,-22.13,98,99,8.08,overcast clouds
114,Severo-Kurilsk,RU,50.6789,156.125,28.15,82,82,4.07,broken clouds
115,Port Lincoln,AU,-34.7333,135.8667,76.77,53,44,18.1,scattered clouds
116,Husavik,IS,66.0449,-17.3389,33.71,67,100,18.5,overcast clouds
117,Carnarvon,AU,-24.8667,113.6333,74.64,64,0,27.25,clear sky
118,Padang,ID,-0.9492,100.3543,78.53,78,82,2.82,broken clouds
119,Kiunga,PG,-6.1219,141.2906,77.45,90,100,2.73,overcast clouds
120,Kieta,PG,-6.2167,155.6333,81.23,85,100,8.12,overcast clouds
121,Puerto Ayora,EC,-0.7393,-90.3518,76.96,89,11,1.99,few clouds
122,Butaritari,KI,3.0707,172.7902,81.86,76,89,17.18,overcast clouds
123,Tamiahua,MX,21.2667,-97.45,58.21,86,100,12.21,overcast clouds
124,Mount Gambier,AU,-37.8333,140.7667,67.91,52,0,10.36,clear sky
125,Saskylakh,RU,71.9167,114.0833,-19.14,99,83,6.89,broken clouds
126,Ribeira Grande,PT,38.5167,-28.7,63.0,72,40,14.97,scattered clouds
127,Santa Isabel,BR,-23.3156,-46.2214,74.91,96,100,1.9,light rain
128,Gravdal,NO,68.1214,13.5031,35.28,93,75,6.91,broken clouds
129,Ostrovnoy,RU,68.0531,39.5131,14.59,86,97,16.58,overcast clouds
130,Dzaoudzi,YT,-12.7887,45.2699,76.89,83,99,8.05,overcast clouds
131,Blackfoot,US,43.1905,-112.345,17.38,94,33,4.43,scattered clouds
132,Provideniya,RU,64.3833,-173.3,-14.53,86,2,10.51,clear sky
133,Lilongwe,MW,-13.9669,33.7873,82.6,54,20,5.75,light rain
134,Port Elizabeth,ZA,-33.918,25.5701,85.1,53,1,10.38,clear sky
135,Mozarlandia,BR,-14.7447,-50.5706,76.87,84,100,0.81,overcast clouds
136,Fort Nelson,CA,58.8053,-122.7002,26.19,86,100,3.44,overcast clouds
137,Gat,IL,31.61,34.7642,64.4,100,0,6.55,clear sky
138,Bontang,ID,0.1333,117.5,79.21,84,100,10.87,overcast clouds
139,Aklavik,CA,68.2191,-135.0107,-33.77,85,100,17.11,overcast clouds
140,Uglovskoye,RU,51.3557,80.1942,15.85,79,6,11.72,clear sky
141,Bajil,YE,15.0584,43.2851,78.35,67,100,7.87,overcast clouds
142,Buritis,BR,-15.6178,-46.4233,70.03,91,100,1.05,light rain
143,Ulladulla,AU,-35.35,150.4667,63.88,85,78,5.88,broken clouds
144,Springbok,ZA,-29.6643,17.8865,88.68,23,63,14.36,broken clouds
145,Kautokeino,NO,69.0125,23.0412,0.63,100,57,5.08,broken clouds
146,Prince Rupert,CA,54.3161,-130.3201,42.89,87,100,13.8,light rain
147,Taoudenni,ML,22.6783,-3.9836,82.35,7,0,10.42,clear sky
148,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,85.46,57,51,9.01,broken clouds
149,Arraial Do Cabo,BR,-22.9661,-42.0278,89.56,58,40,14.97,scattered clouds
150,Wajir,KE,1.7471,40.0573,98.56,25,20,3.44,few clouds
151,Cairns,AU,-16.9167,145.7667,76.95,81,100,9.22,overcast clouds
152,Issa,RU,53.8705,44.8578,25.21,93,98,7.52,overcast clouds
153,Bekovo,RU,52.4663,43.712,28.69,89,100,9.98,overcast clouds
154,Genhe,CN,50.7833,121.5167,-12.03,100,96,1.79,overcast clouds
155,Galveston,US,29.3669,-94.9669,48.15,89,100,8.79,overcast clouds
156,Mackenzie,CA,55.2999,-123.1698,35.82,80,75,14.97,broken clouds
157,Oistins,BB,13.0667,-59.5333,82.49,69,40,20.71,scattered clouds
158,Saldanha,ZA,-33.0117,17.9442,68.49,79,79,14.92,broken clouds
159,Hofn,IS,64.2539,-15.2082,33.82,80,75,26.46,light snow
160,Katsuura,JP,35.1333,140.3,42.91,44,41,2.95,scattered clouds
161,Vila Velha,BR,-20.3297,-40.2925,84.15,77,40,11.5,scattered clouds
162,Dawlatabad,AF,36.4141,64.9053,48.0,64,100,4.74,overcast clouds
163,Lorengau,PG,-2.0226,147.2712,81.45,80,100,5.41,overcast clouds
164,Chokurdakh,RU,70.6333,147.9167,-44.68,100,94,4.47,overcast clouds
165,Tuktoyaktuk,CA,69.4541,-133.0374,-32.8,68,20,16.11,mist
166,Tamandare,BR,-8.7597,-35.1047,85.59,56,75,8.57,broken clouds
167,Galle,LK,6.0367,80.217,79.16,76,100,6.15,overcast clouds
168,Hirara,JP,24.8,125.2833,70.3,75,89,23.58,overcast clouds
169,Daru,PG,-9.0763,143.2092,80.8,82,100,6.62,overcast clouds
170,Souillac,MU,-20.5167,57.5167,82.78,74,75,11.5,broken clouds
171,Yola,NG,9.2,12.4833,94.82,20,33,5.75,scattered clouds
172,Talavera De La Reina,ES,39.9635,-4.8308,58.6,30,0,6.15,clear sky
173,Tessalit,ML,20.1986,1.0114,80.71,6,0,4.41,clear sky
174,Piacabucu,BR,-10.4056,-36.4344,87.42,56,3,10.74,clear sky
175,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,67,69,11.56,broken clouds
176,Igarka,RU,67.4667,86.5833,-32.22,100,42,3.56,scattered clouds
177,Georgetown,MY,5.4112,100.3354,80.53,90,20,3.44,few clouds
178,Ishigaki,JP,24.3448,124.1572,70.9,77,99,20.15,overcast clouds
179,Bluff,NZ,-46.6,168.3333,47.8,84,7,7.76,clear sky
180,Olafsvik,IS,64.8945,-23.7142,32.41,63,100,33.04,light snow
181,Qianjiang,CN,30.4151,112.8859,31.98,91,64,5.7,broken clouds
182,Camacupa,AO,-12.0167,17.4833,65.34,73,100,4.72,overcast clouds
183,Sao Filipe,CV,14.8961,-24.4956,74.5,67,2,6.38,clear sky
184,Tilichiki,RU,60.4667,166.1,-13.29,86,8,8.72,clear sky
185,Onokhoy,RU,51.932,108.0747,8.35,93,100,1.43,overcast clouds
186,Ahipara,NZ,-35.1667,173.1667,72.77,98,100,5.77,overcast clouds
187,Ust-Kulom,RU,61.6864,53.6902,16.32,90,100,6.51,overcast clouds
188,Castro,BR,-24.7911,-50.0119,73.89,64,37,1.48,scattered clouds
189,Thompson,CA,55.7435,-97.8558,3.36,85,100,8.05,overcast clouds
190,Saint-Philippe,RE,-21.3585,55.7679,81.99,86,100,13.82,light rain
191,Berlevag,NO,70.8578,29.0864,23.0,74,0,24.16,clear sky
192,Nome,US,64.5011,-165.4064,-9.33,54,0,11.5,clear sky
193,Bengkulu,ID,-3.8004,102.2655,77.13,85,32,8.41,scattered clouds
194,Farah,AF,32.5,62.5,50.45,32,0,3.22,clear sky
195,Westport,US,41.1415,-73.3579,36.32,93,100,6.91,mist
196,Haines Junction,CA,60.7522,-137.5108,13.32,98,100,3.76,overcast clouds
197,Ketchikan,US,55.3422,-131.6461,43.27,87,100,5.75,overcast clouds
198,Qui Nhon,VN,13.7667,109.2333,74.12,90,7,2.21,clear sky
199,Bambous Virieux,MU,-20.3428,57.7575,82.65,74,75,11.5,broken clouds
200,Meulaboh,ID,4.1363,96.1285,76.69,84,100,6.26,overcast clouds
201,Otane,NZ,-39.8833,176.6333,65.01,99,100,2.68,overcast clouds
202,Ballina,AU,-28.8667,153.5667,66.16,86,75,9.22,broken clouds
203,Chuy,UY,-33.6971,-53.4616,70.27,68,76,15.35,broken clouds
204,Christchurch,NZ,-43.5333,172.6333,59.95,78,100,2.3,overcast clouds
205,Beringovskiy,RU,63.05,179.3167,-18.63,96,24,11.03,few clouds
206,Kargasok,RU,59.0556,80.8572,-3.66,100,34,5.86,scattered clouds
207,Tazovskiy,RU,67.4667,78.7,-17.86,100,95,6.67,overcast clouds
208,Kodiak,US,57.79,-152.4072,26.11,68,0,5.75,clear sky
209,Cayhagan,PH,9.6697,122.4256,78.8,79,62,10.22,broken clouds
210,Znamenskoye,RU,57.1281,73.8282,11.08,89,33,8.57,scattered clouds
211,Najran,SA,17.4924,44.1277,66.85,22,5,16.42,clear sky
212,Tura,IN,25.5198,90.2201,53.64,77,3,2.75,clear sky
213,Marzuq,YE,14.4,46.4667,76.17,27,8,5.37,clear sky
214,Luderitz,NA,-26.6481,15.1594,77.7,62,4,7.87,clear sky
215,East London,ZA,-33.0153,27.9116,83.34,69,0,12.66,clear sky
216,Klaksvik,FO,62.2266,-6.589,43.72,77,100,35.68,overcast clouds
217,Sri Aman,MY,1.2376,111.4621,78.85,94,94,0.0,overcast clouds
218,Celestun,MX,20.8667,-90.4,72.37,80,3,5.86,clear sky
219,Kavaratti,IN,10.5669,72.642,78.73,69,13,11.23,few clouds
220,Havre-Saint-Pierre,CA,50.2334,-63.5986,14.59,78,100,14.97,overcast clouds
221,Bilibino,RU,68.0546,166.4372,-16.24,76,11,4.7,few clouds
222,Talcahuano,CL,-36.7167,-73.1167,60.48,82,100,9.22,overcast clouds
223,Nancha,CN,47.1333,129.2667,-1.66,99,93,2.57,overcast clouds
224,Half Moon Bay,US,37.4636,-122.4286,55.51,93,100,6.91,mist
225,Bad Hersfeld,DE,50.8667,9.7,45.81,75,7,13.78,clear sky
226,Harper,LR,4.375,-7.7169,84.13,67,99,7.58,light rain
227,Fortuna,US,40.5982,-124.1573,42.66,97,100,0.0,overcast clouds
228,Muisne,EC,0.6,-80.0333,75.31,89,99,2.13,light rain
229,Lasa,IT,46.6166,10.7002,44.62,79,99,12.17,overcast clouds
230,Saint-Francois,FR,46.4154,3.9054,51.67,51,0,9.22,clear sky
231,Yulara,AU,-25.2406,130.9889,78.64,44,100,5.75,overcast clouds
