City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Ust-Kan,RU,50.9276,84.761,2.44,85,29,3.94,scattered clouds
233,Palu,ID,-0.8917,119.8707,76.62,87,100,1.86,overcast clouds
234,Fort Myers Beach,US,26.452,-81.9481,64.0,93,1,4.23,clear sky
235,Mus,TR,39.0,41.75,12.24,92,6,1.97,clear sky
236,Port Maria,JM,18.3685,-76.8895,80.56,80,71,10.98,moderate rain
237,Kruisfontein,ZA,-34.0033,24.7314,81.88,28,8,9.53,clear sky
238,Lakes Entrance,AU,-37.8811,147.981,56.16,89,3,9.4,clear sky
239,Atambua,ID,-9.1061,124.8925,76.3,82,100,1.88,overcast clouds
240,Konosha,RU,60.9736,40.257,13.01,95,99,6.17,overcast clouds
241,Diphu,IN,25.8333,93.4333,56.84,74,38,0.96,scattered clouds
242,Ketou,BJ,7.3633,2.5998,99.88,17,82,3.29,broken clouds
243,Yenagoa,NG,4.9247,6.2642,101.77,25,14,1.99,few clouds
244,Trinidad,BO,-14.8333,-64.9,78.78,73,75,9.22,broken clouds
245,Saint Anthony,US,45.0205,-93.218,1.96,82,0,4.61,clear sky
246,Igrim,RU,63.1906,64.4162,1.56,98,100,5.1,overcast clouds
247,Sur,OM,22.5667,59.5289,70.25,61,0,9.8,clear sky
248,Nyurba,RU,63.2842,118.3319,-11.18,97,100,6.11,overcast clouds
249,Balkhash,KZ,46.844,74.9804,17.85,97,100,1.61,overcast clouds
250,Lerwick,GB,60.1545,-1.1494,42.8,88,100,33.06,overcast clouds
251,Trairi,BR,-3.2778,-39.2689,82.44,71,100,7.54,overcast clouds
252,Dunedin,NZ,-45.8742,170.5036,56.8,76,0,3.0,clear sky
253,Antsohihy,MG,-14.8796,47.9875,82.85,78,63,5.64,light rain
254,San Patricio,US,28.017,-97.5169,51.84,86,99,10.04,overcast clouds
255,Belle Glade,US,26.6845,-80.6676,73.99,84,75,3.29,broken clouds
256,Huadian,CN,42.9633,126.7478,-0.38,97,7,0.83,clear sky
257,Marawi,PH,7.9986,124.2928,68.65,84,47,2.15,scattered clouds
258,Santa Cruz Del Sur,CU,20.7147,-77.9956,77.18,61,5,15.14,light rain
259,Haapiti,PF,-17.5667,-149.8667,74.93,74,98,19.15,light rain
260,Seddon,AU,-37.8068,144.8916,65.71,75,0,9.22,clear sky
261,Sobolevo,RU,54.4299,31.8996,32.94,98,100,12.01,light snow
262,Ilheus,BR,-14.7889,-39.0494,85.82,74,20,4.61,few clouds
263,Coihaique,CL,-45.5752,-72.0662,70.41,59,0,8.05,clear sky
264,Taikang,CN,46.8333,124.4167,2.91,95,46,5.91,scattered clouds
265,Tuatapere,NZ,-46.1333,167.6833,47.82,87,2,3.83,clear sky
266,Ngunguru,NZ,-35.6167,174.5,74.16,98,99,7.81,overcast clouds
267,Puerto Padre,CU,21.195,-76.6028,78.01,54,26,13.13,scattered clouds
268,Vestmanna,FO,62.1564,-7.1664,43.72,65,75,11.5,broken clouds
269,Torbay,CA,47.6666,-52.7314,17.58,73,20,13.8,few clouds
270,Floro,NO,61.5996,5.0328,38.97,93,75,11.5,broken clouds
271,Tsaratanana,MG,-16.7833,47.65,79.88,77,77,6.38,light rain
272,Bundaberg,AU,-24.85,152.35,67.21,86,0,6.91,clear sky
273,Okato,NZ,-39.2,173.8833,70.92,80,59,6.44,light rain
274,Samarai,PG,-10.6167,150.6667,81.07,79,100,9.95,overcast clouds
275,Rocha,UY,-34.4833,-54.3333,68.58,73,79,15.82,broken clouds
276,Chabahar,IR,25.2919,60.643,70.83,55,0,13.15,clear sky
277,Meadow Lake,US,34.8014,-106.5436,27.14,76,0,2.13,clear sky
278,Florence,IT,43.7667,11.25,62.31,33,20,17.0,few clouds
279,Santa Lucia,ES,27.9117,-15.5407,63.72,68,20,16.11,few clouds
280,Road Town,VG,18.4167,-64.6167,80.64,65,20,12.66,few clouds
281,Ugoofaaru,MV,5.6667,73.0,80.8,73,33,11.01,scattered clouds
282,Cholet,FR,47.1667,-1.0,57.31,64,8,7.38,clear sky
283,Laborie,LC,13.75,-60.9833,82.0,70,40,20.71,scattered clouds
284,Lavrentiya,RU,65.5833,-171.0,-24.52,91,9,10.69,clear sky
285,Cidreira,BR,-30.1811,-50.2056,73.83,41,0,16.73,clear sky
286,Saint-Louis,SN,16.3333,-15.0,97.27,5,3,10.36,clear sky
287,Luena,AO,-11.7833,19.9167,70.54,77,94,9.69,light rain
288,Lar,IN,26.2039,83.9717,57.2,65,0,4.76,clear sky
289,Douglas,US,41.3,-96.167,34.99,70,100,5.75,overcast clouds
290,Shablykino,RU,52.8566,35.1964,32.31,98,100,14.97,snow
291,Hay River,CA,60.8156,-115.7999,1.38,85,100,6.91,light snow
292,Sarny,UA,51.338,26.6019,34.39,99,100,3.62,overcast clouds
293,Kaitangata,NZ,-46.2817,169.8464,53.92,79,19,2.04,few clouds
294,Lagoa,PT,39.05,-27.9833,59.18,71,0,14.07,clear sky
295,Sorong,ID,-0.8833,131.25,79.81,81,53,5.28,light rain
296,Mikun,RU,62.3547,50.0771,16.47,96,100,5.03,overcast clouds
297,Constitucion,CL,-35.3333,-72.4167,67.42,65,60,4.56,broken clouds
298,Kanpur,IN,26.4667,80.35,60.67,55,0,2.93,clear sky
299,Urucara,BR,-2.5364,-57.76,76.26,89,100,2.73,overcast clouds
300,Piterka,RU,50.6803,47.4454,14.11,99,21,2.71,few clouds
301,Palembang,ID,-2.9167,104.7458,80.69,83,40,3.44,scattered clouds
302,Cordoba,AR,-31.4135,-64.1811,70.65,52,0,8.05,clear sky
303,Lumeje,AO,-11.55,20.7833,76.28,65,100,9.78,light rain
304,Bouna,CI,9.2667,-3.0,96.94,10,99,6.96,overcast clouds
305,Crotone,IT,39.0851,17.1178,58.95,62,0,21.85,clear sky
306,Payo,ID,-3.7508,103.6372,73.4,96,86,3.13,overcast clouds
307,Saint-Augustin,CA,51.226,-58.6502,3.4,94,100,3.38,light snow
308,Axim,GH,4.8699,-2.2405,83.14,71,46,11.79,light rain
309,Verkhnetulomskiy,RU,68.6073,31.7962,19.53,97,100,2.51,light snow
310,San Cristobal,VE,7.7669,-72.225,68.18,56,69,2.91,broken clouds
311,Novopokrovka,UA,49.8425,36.5477,34.18,100,100,13.42,light snow
312,Aromashevo,RU,56.8602,68.6375,5.97,91,16,8.61,few clouds
313,Kikwit,CD,-5.041,18.8162,87.28,52,84,4.09,broken clouds
314,Moussoro,TD,13.6408,16.4901,87.21,8,52,12.95,broken clouds
315,Tahe,CN,52.3333,124.7333,-4.23,100,91,3.04,overcast clouds
316,Geraldton,AU,-28.7667,114.6,68.41,60,0,13.8,clear sky
317,Portland,US,45.5234,-122.6762,42.17,94,40,5.75,scattered clouds
318,Plainview,US,40.7765,-73.4673,35.58,84,100,9.22,mist
319,Killybegs,IE,54.6333,-8.45,52.45,81,100,24.29,overcast clouds
320,Odweyne,SO,9.4092,45.064,80.08,37,73,16.71,broken clouds
321,Kedrovyy,RU,56.1667,91.8167,14.41,98,100,4.7,overcast clouds
322,Sakakah,SA,29.9697,40.2064,63.97,27,0,4.23,clear sky
323,Lufilufi,WS,-13.8745,-171.5986,74.98,76,100,7.85,light rain
324,Nouadhibou,MR,20.931,-17.0347,73.38,64,57,9.22,broken clouds
325,Newport,GB,51.5877,-2.9984,53.17,91,98,12.1,overcast clouds
326,Alamosa,US,37.4695,-105.87,11.71,84,0,3.44,clear sky
327,Kaoma,ZM,-14.7833,24.8,69.96,82,82,3.69,broken clouds
328,Avera,US,33.194,-82.5271,39.7,75,98,8.05,overcast clouds
329,Travagliato,IT,45.5191,10.0805,58.87,18,0,14.97,clear sky
330,Businga,CD,3.3333,20.8833,97.41,12,61,4.92,broken clouds
331,Kavieng,PG,-2.5744,150.7967,81.57,77,95,3.78,overcast clouds
332,Kudahuvadhoo,MV,2.6708,72.8944,81.7,73,47,12.73,scattered clouds
333,Bathsheba,BB,13.2167,-59.5167,83.01,69,40,20.71,scattered clouds
334,Cravo Norte,CO,6.3017,-70.2041,89.98,41,80,11.63,broken clouds
335,Tarbagatay,RU,51.4803,107.3602,8.13,94,100,3.11,overcast clouds
336,Torata,PE,-17.0769,-70.8433,66.36,48,19,7.74,few clouds
337,Tyrma,RU,50.0833,132.1667,-12.12,100,85,1.16,overcast clouds
338,Chajul,GT,15.4853,-91.0342,51.57,66,30,3.04,scattered clouds
339,Port-Gentil,GA,-0.7193,8.7815,87.76,66,40,10.36,scattered clouds
340,Teberda,RU,43.4456,41.7448,22.01,79,99,8.75,overcast clouds
341,Henties Bay,NA,-22.116,14.2845,70.68,82,98,10.51,overcast clouds
342,Litovko,RU,49.2361,135.1742,-12.21,100,100,1.88,overcast clouds
343,Ust-Nera,RU,64.5667,143.2,-27.02,75,21,0.78,few clouds
344,Aksu,CN,41.1231,80.2644,26.55,51,33,5.08,scattered clouds
345,Tosya,TR,41.0155,34.0401,28.54,91,18,4.99,few clouds
346,Harlingen,US,26.1906,-97.6961,57.2,97,100,14.97,heavy intensity rain
347,Peru,US,40.7537,-86.0689,24.69,84,75,13.8,broken clouds
348,Yantal,RU,56.8471,105.2542,10.02,98,100,4.03,overcast clouds
349,Vardo,NO,70.3705,31.1107,24.78,80,75,16.11,broken clouds
350,Kupang,ID,-10.1667,123.5833,79.56,83,100,2.48,overcast clouds
351,Begoro,GH,6.3871,-0.3774,92.01,28,91,6.06,overcast clouds
352,Plettenberg Bay,ZA,-34.0527,23.3716,73.87,58,56,2.46,broken clouds
353,Nishihara,JP,26.1842,127.7558,68.05,75,75,17.27,broken clouds
354,Leshukonskoye,RU,64.8989,45.7622,12.79,94,90,7.83,overcast clouds
355,Sioux Lookout,CA,50.1001,-91.917,-1.82,77,75,4.61,broken clouds
356,Grand Gaube,MU,-20.0064,57.6608,82.8,76,47,5.99,scattered clouds
357,Vrangel,RU,42.7297,133.0839,18.39,61,0,8.88,clear sky
358,Warwick,US,41.7001,-71.4162,34.93,91,100,4.61,overcast clouds
359,Vizinga,RU,61.0749,50.1031,13.93,98,100,4.29,overcast clouds
360,Asbe Teferi,ET,9.0833,40.8667,69.73,52,82,9.71,broken clouds
361,Bambanglipuro,ID,-7.95,110.2833,65.61,85,100,5.17,overcast clouds
362,Humaita,BR,-7.5061,-63.0208,73.78,96,100,2.42,overcast clouds
363,Annecy-Le-Vieux,FR,45.9197,6.1439,46.98,42,0,11.5,clear sky
364,Washington,US,47.5001,-120.5015,47.44,86,70,2.95,broken clouds
365,Riyadh,SA,24.6877,46.7219,66.34,21,3,11.63,clear sky
366,Melhus,NO,63.2855,10.2781,37.08,89,80,3.69,broken clouds
367,Vokhtoga,RU,58.8147,41.0461,17.83,95,100,8.81,overcast clouds
368,Comodoro Rivadavia,AR,-45.8667,-67.5,75.06,50,0,5.75,clear sky
369,Russell,US,32.3502,-85.1999,47.37,69,100,4.61,overcast clouds
370,Dahuk,IQ,36.8695,42.994,44.67,60,5,2.64,clear sky
371,Iracoubo,GF,5.4802,-53.2011,81.14,79,76,9.33,broken clouds
372,Maldonado,UY,-34.6667,-54.9167,67.39,73,83,15.66,broken clouds
373,Kulhudhuffushi,MV,6.6221,73.07,80.31,71,51,10.63,broken clouds
374,Inuvik,CA,68.3499,-133.7218,-33.74,67,20,6.91,few clouds
375,Northam,GB,51.0333,-4.2167,54.91,96,100,15.46,overcast clouds
376,Roma,US,43.2128,-75.4557,30.09,79,0,9.22,clear sky
377,Zhangjiakou,CN,40.81,114.8794,17.69,51,65,5.01,light snow
378,Prosperidad,PH,10.5161,123.3064,68.52,94,31,6.89,scattered clouds
379,Coquimbo,CL,-29.9533,-71.3436,62.33,88,100,8.05,overcast clouds
380,Mehriz,IR,31.5917,54.4318,50.5,27,1,7.02,clear sky
381,Hare Bay,CA,48.8499,-54.0148,10.0,42,47,8.75,scattered clouds
382,Beruwala,LK,6.4788,79.9828,80.65,71,100,5.86,overcast clouds
383,Cervo,ES,43.6702,-7.4101,55.29,77,14,7.34,few clouds
384,College,US,64.8569,-147.8028,-4.41,78,100,0.0,haze
385,Corinto,GR,37.9407,22.9573,64.76,68,5,6.44,clear sky
386,Tadine,NC,-21.55,167.8833,78.71,90,98,9.64,overcast clouds
387,Ramgarh,IN,23.6333,85.5167,68.05,36,0,3.09,clear sky
388,Itaporanga,BR,-7.3044,-38.1503,93.92,36,77,3.65,broken clouds
389,Hurricane,US,37.1753,-113.2899,32.86,43,0,6.4,clear sky
390,Myrtle Beach,US,33.6891,-78.8867,46.02,91,100,9.22,light rain
391,Jogindarnagar,IN,31.9833,76.7667,47.55,63,4,7.56,clear sky
392,Aksarka,RU,66.5606,67.7975,0.54,93,100,8.34,overcast clouds
393,Umtata,ZA,-31.5889,28.7844,84.76,54,20,9.22,light rain
394,Rajpura,IN,30.4831,76.595,56.17,67,4,7.63,clear sky
395,Tiznit,MA,29.5833,-9.5,76.6,11,3,10.49,clear sky
396,Casablanca,MA,33.5928,-7.6192,79.02,64,0,4.61,clear sky
397,Moose Factory,CA,51.2585,-80.6094,-16.62,76,0,3.44,clear sky
398,Owando,CG,-0.4819,15.8999,100.54,15,11,2.01,few clouds
399,Amahai,ID,-3.3333,128.9167,79.16,84,79,3.29,broken clouds
400,Kalnibolotskaya,RU,46.0058,40.4568,36.05,88,100,9.44,overcast clouds
401,Oranjemund,NA,-28.55,16.4333,73.13,62,12,17.85,few clouds
402,Athabasca,CA,54.7169,-113.2854,30.61,77,100,8.97,overcast clouds
403,Nguruka,TZ,-5.1092,31.0419,74.8,72,67,2.08,light rain
404,Chitral,PK,35.8462,71.7858,29.41,71,15,5.66,few clouds
405,Inhambane,MZ,-23.865,35.3833,87.78,62,40,16.11,scattered clouds
406,Mersing,MY,2.4312,103.8405,73.31,100,98,5.75,heavy intensity rain
407,Whitianga,NZ,-36.8333,175.7,70.54,99,100,4.99,overcast clouds
408,North Bend,US,43.4065,-124.2243,43.86,100,40,3.44,scattered clouds
409,Mayumba,GA,-3.432,10.6554,81.34,80,44,9.26,light rain
410,Karonga,MW,-9.9333,33.9333,76.57,79,68,2.21,light rain
411,Leningradskiy,RU,69.3833,178.4167,-30.17,100,6,5.23,clear sky
412,Guerrero Negro,MX,27.9769,-114.0611,57.78,47,0,2.89,clear sky
413,Pangody,RU,65.85,74.4859,-7.87,97,78,9.64,broken clouds
414,Arang,IN,21.2,81.9667,73.72,22,16,4.52,few clouds
415,Njombe,TZ,-9.3333,34.7667,60.82,94,89,7.27,light rain
416,Codrington,AU,-38.2667,141.9667,63.91,63,0,11.92,clear sky
417,Jacmel,HT,18.2342,-72.5347,78.64,59,7,3.6,clear sky
418,Port Jervis,US,41.3751,-74.6927,32.83,88,100,2.1,overcast clouds
419,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,81.5,85,98,4.63,overcast clouds
420,Brae,GB,60.3964,-1.353,42.71,90,100,33.96,overcast clouds
421,Batemans Bay,AU,-35.7167,150.1833,65.1,90,90,5.57,overcast clouds
422,Berberati,CF,4.2612,15.7922,98.04,10,6,5.41,clear sky
423,Caravelas,BR,-17.7125,-39.2481,86.32,60,67,8.99,broken clouds
424,Opuwo,NA,-18.0607,13.84,76.93,54,99,3.29,light rain
425,Hobyo,SO,5.3505,48.5268,77.95,69,61,19.46,broken clouds
426,Nikki,BJ,9.9401,3.2108,95.74,9,26,5.91,scattered clouds
427,Acarau,BR,-2.8856,-40.12,85.44,64,96,10.63,overcast clouds
428,Tabas,IR,33.5959,56.9244,54.09,33,97,7.2,overcast clouds
429,Tocopilla,CL,-22.092,-70.1979,73.6,65,12,8.32,few clouds
430,Richards Bay,ZA,-28.783,32.0377,78.67,70,18,7.7,few clouds
431,Severnyy,RU,50.677,36.5532,33.84,93,100,11.18,light rain and snow
432,Baykit,RU,61.67,96.37,-4.18,96,100,3.83,overcast clouds
433,Sinnamary,GF,5.3833,-52.95,81.95,76,88,9.24,overcast clouds
434,Bandarbeyla,SO,9.4942,50.8122,76.23,69,60,16.69,broken clouds
435,Solnechnyy,RU,50.7214,136.6319,-8.25,97,71,3.29,broken clouds
436,Touba,CI,8.2833,-7.6833,94.3,11,88,6.33,overcast clouds
437,Khasan,RU,42.4308,130.6434,22.55,57,29,8.59,scattered clouds
438,Usinsk,RU,65.9939,57.5281,10.42,90,100,10.87,overcast clouds
439,Samana,DO,19.2056,-69.3369,75.42,94,20,0.0,few clouds
440,Warrnambool,AU,-38.3833,142.4833,64.81,72,0,11.45,clear sky
441,Sumkino,RU,58.1108,68.3244,10.17,91,25,8.9,scattered clouds
442,Sembe,CG,1.6481,14.5806,98.82,15,81,4.16,broken clouds
443,Marsh Harbour,BS,26.5412,-77.0636,74.5,67,0,10.49,clear sky
444,Chunoyar,RU,57.4467,97.3217,10.78,95,97,4.99,overcast clouds
445,Pisco,PE,-13.7,-76.2167,68.02,94,40,5.75,mist
446,Aksarayskiy,RU,46.7924,48.0119,33.75,92,86,3.04,overcast clouds
447,The Pas,CA,53.8251,-101.2541,10.42,85,100,8.05,overcast clouds
448,Valera,VE,9.3178,-70.6036,82.13,60,68,3.96,broken clouds
449,Malakal,SS,9.5334,31.6605,88.54,12,10,9.08,clear sky
450,Komsomolskiy,UZ,40.4272,71.7189,39.92,75,75,4.61,mist
451,Allende,MX,25.2833,-100.0167,51.57,78,100,4.0,overcast clouds
452,Guaruja,BR,-23.9931,-46.2564,78.4,57,100,2.3,mist
453,Honiara,SB,-9.4333,159.95,78.82,89,100,6.15,moderate rain
454,Marquette,US,46.5333,-87.6335,17.37,84,66,10.04,broken clouds
455,Hollister,US,36.8525,-121.4016,56.14,86,0,0.0,clear sky
456,Cherskiy,RU,68.75,161.3,-33.0,100,23,0.65,few clouds
457,Dubai,AE,25.2582,55.3047,72.21,49,20,16.11,few clouds
458,Mareeba,AU,-17.0,145.4333,72.32,91,67,1.45,broken clouds
459,Mao,ES,39.8885,4.2658,57.76,67,0,12.66,clear sky
460,Whitehorse,CA,60.7161,-135.0538,26.02,93,100,5.41,overcast clouds
461,Japura,ID,-0.3167,102.35,74.75,96,100,3.27,overcast clouds
462,Polonnaruwa,LK,7.9333,81.0,73.74,81,100,2.75,overcast clouds
463,Belleville,CA,44.1788,-77.3705,32.81,74,75,3.44,broken clouds
464,Coolum Beach,AU,-26.5333,153.1,70.11,80,50,1.01,scattered clouds
465,Sesheke,ZM,-17.4759,24.2968,75.0,77,79,6.87,moderate rain
466,Kismayo,SO,-0.3582,42.5454,79.29,78,6,19.3,clear sky
