City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Elizabeth,ZA,2022-02-06 00:12:24,-33.918,25.5701,69.1,84,46,18.7
1,Andra,RU,2022-02-06 00:12:25,62.5147,65.8878,5.0,96,87,4.99
2,Pilar,BR,2022-02-06 00:12:26,-9.5972,-35.9567,75.63,70,99,5.35
3,Sorong,ID,2022-02-06 00:12:27,-0.8833,131.25,81.79,79,100,11.34
4,Khatanga,RU,2022-02-06 00:12:28,71.9667,102.5,-20.45,98,99,3.78
5,Atuona,PF,2022-02-06 00:12:29,-9.8,-139.0333,78.33,79,11,21.99
6,Mar Del Plata,AR,2022-02-06 00:12:30,-38.0023,-57.5575,63.09,77,75,5.99
7,Fairbanks,US,2022-02-06 00:12:14,64.8378,-147.7164,14.22,78,100,0.0
8,Vaini,TO,2022-02-06 00:12:31,-21.2,-175.2,78.08,88,100,25.12
9,Huilong,CN,2022-02-06 00:11:22,31.8111,121.655,41.04,57,59,4.07
10,Hermanus,ZA,2022-02-06 00:12:33,-34.4187,19.2345,70.9,86,14,12.5
11,Avarua,CK,2022-02-06 00:12:34,-21.2078,-159.775,82.45,78,75,17.27
12,Yerbogachen,RU,2022-02-06 00:12:10,61.2767,108.0108,10.06,97,100,2.86
13,Kodiak,US,2022-02-06 00:08:54,57.79,-152.4072,38.71,93,100,17.27
14,Punta Arenas,CL,2022-02-06 00:09:10,-53.15,-70.9167,57.31,58,75,14.97
15,Zhigansk,RU,2022-02-06 00:12:37,66.7697,123.3711,-25.56,99,100,5.95
16,Pevek,RU,2022-02-06 00:12:16,69.7008,170.3133,-26.84,99,42,1.79
17,Busselton,AU,2022-02-06 00:12:38,-33.65,115.3333,68.04,71,16,7.43
18,Jamestown,US,2022-02-06 00:12:38,42.097,-79.2353,15.12,61,0,0.0
19,Lahaina,US,2022-02-06 00:12:40,20.8783,-156.6825,84.2,81,7,6.15
20,Bengkulu,ID,2022-02-06 00:12:40,-3.8004,102.2655,73.56,95,100,9.19
21,Muroto,JP,2022-02-06 00:12:42,33.2833,134.15,39.58,52,40,11.7
22,Coahuayana,MX,2022-02-06 00:12:42,18.7333,-103.6833,85.48,59,6,4.38
23,Mecca,SA,2022-02-06 00:09:01,21.4267,39.8261,61.3,46,1,6.17
24,Cherskiy,RU,2022-02-06 00:12:43,68.75,161.3,-30.57,98,21,1.25
25,Ilulissat,GL,2022-02-06 00:12:44,69.2167,-51.1,-3.59,79,100,6.53
26,Ushuaia,AR,2022-02-06 00:12:45,-54.8,-68.3,49.37,89,100,2.13
27,Albany,US,2022-02-06 00:11:02,42.6001,-73.9662,14.09,59,5,1.01
28,Taketa,JP,2022-02-06 00:12:47,32.9652,131.3785,31.78,52,69,9.28
29,Bredasdorp,ZA,2022-02-06 00:12:49,-34.5322,20.0403,68.29,89,67,10.38
30,Saint George,US,2022-02-06 00:12:49,37.1041,-113.5841,59.47,15,0,3.0
31,Mataura,NZ,2022-02-06 00:12:50,-46.1927,168.8643,57.47,53,97,3.8
32,Anadyr,RU,2022-02-06 00:12:51,64.75,177.4833,-22.22,98,63,5.01
33,Hithadhoo,MV,2022-02-06 00:09:24,-0.6,73.0833,81.59,72,36,6.73
34,Bambous Virieux,MU,2022-02-06 00:12:52,-20.3428,57.7575,79.21,81,96,17.34
35,Tazovskiy,RU,2022-02-06 00:12:53,67.4667,78.7,-16.42,100,82,6.96
36,Rikitea,PF,2022-02-06 00:09:59,-23.1203,-134.9692,79.45,71,71,12.24
37,Vardo,NO,2022-02-06 00:12:55,70.3705,31.1107,26.98,79,90,27.87
38,San Borja,BO,2022-02-06 00:12:55,-14.8167,-66.85,74.34,95,73,3.78
39,Cayenne,GF,2022-02-06 00:12:56,4.9333,-52.3333,80.1,85,20,5.99
40,Elk Grove,US,2022-02-06 00:12:11,38.4088,-121.3716,66.97,44,0,1.01
41,Puerto Ayora,EC,2022-02-06 00:12:57,-0.7393,-90.3518,76.55,90,64,3.0
42,Dikson,RU,2022-02-06 00:12:58,73.5069,80.5464,-19.97,100,99,2.86
43,Castro,BR,2022-02-06 00:12:59,-24.7911,-50.0119,65.59,97,79,1.54
44,Clyde River,CA,2022-02-06 00:10:11,70.4692,-68.5914,-28.97,75,100,2.3
45,Poltavka,RU,2022-02-06 00:14:00,54.3663,71.7632,3.83,80,100,8.32
46,Bethel,US,2022-02-06 00:14:01,41.3712,-73.414,23.58,70,0,3.0
47,Iqaluit,CA,2022-02-06 00:14:02,63.7506,-68.5145,-35.14,98,97,2.8
48,Forbes,AU,2022-02-06 00:14:02,-33.3833,148.0167,77.92,43,2,10.89
49,Kaitangata,NZ,2022-02-06 00:14:03,-46.2817,169.8464,55.92,56,94,6.69
50,Bolotnoye,RU,2022-02-06 00:14:04,55.6717,84.3981,6.42,88,100,5.55
51,Torbay,CA,2022-02-06 00:14:05,47.6666,-52.7314,47.75,96,100,24.16
52,Severo-Kurilsk,RU,2022-02-06 00:14:05,50.6789,156.125,29.62,81,95,7.43
53,Hobart,AU,2022-02-06 00:12:37,-42.8794,147.3294,71.02,53,40,1.99
54,Kutum,SD,2022-02-06 00:14:07,14.2,24.6667,51.33,22,53,9.8
55,Fortuna,US,2022-02-06 00:14:08,40.5982,-124.1573,64.92,60,0,1.01
56,Mount Gambier,AU,2022-02-06 00:10:09,-37.8333,140.7667,77.76,35,55,7.07
57,Ouallam,NE,2022-02-06 00:14:09,14.3188,2.0866,66.06,16,2,11.74
58,Oriximina,BR,2022-02-06 00:14:09,-1.7656,-55.8661,74.93,92,92,3.13
59,Kijang,KR,2022-02-06 00:14:10,35.2442,129.2139,28.71,40,2,11.39
60,Los Llanos De Aridane,ES,2022-02-06 00:14:11,28.6585,-17.9182,67.12,29,0,5.01
61,Opelousas,US,2022-02-06 00:14:11,30.5335,-92.0815,44.92,49,0,3.44
62,Port Hardy,CA,2022-02-06 00:14:12,50.6996,-127.4199,44.91,86,100,8.37
63,New Norfolk,AU,2022-02-06 00:14:13,-42.7826,147.0587,70.66,39,75,2.68
64,Gat,IL,2022-02-06 00:14:14,31.61,34.7642,52.39,100,82,8.05
65,Qasigiannguit,GL,2022-02-06 00:14:15,68.8193,-51.1922,-9.26,80,100,6.15
66,Port Alfred,ZA,2022-02-06 00:14:15,-33.5906,26.891,70.2,86,73,25.88
67,Ponta Delgada,PT,2022-02-06 00:13:46,37.7333,-25.6667,59.5,88,20,8.05
68,Marawi,PH,2022-02-06 00:14:16,7.9986,124.2928,68.65,73,16,3.06
69,Russell,US,2022-02-06 00:09:57,32.3502,-85.1999,44.2,68,0,5.44
70,Japura,ID,2022-02-06 00:14:18,-0.3167,102.35,72.79,98,95,2.93
71,Carnarvon,AU,2022-02-06 00:14:19,-24.8667,113.6333,80.67,78,100,13.8
72,Saldanha,ZA,2022-02-06 00:14:19,-33.0117,17.9442,68.07,70,43,4.34
73,Partur,IN,2022-02-06 00:14:20,19.6,76.2167,60.98,30,13,6.82
74,Bluff,NZ,2022-02-06 00:14:21,-46.6,168.3333,57.79,62,61,10.47
75,Nanortalik,GL,2022-02-06 00:14:22,60.1432,-45.2371,8.71,62,76,13.6
76,Balasheyka,RU,2022-02-06 00:14:22,53.2841,48.0851,21.15,96,100,4.43
77,Cap Malheureux,MU,2022-02-06 00:14:23,-19.9842,57.6142,79.47,77,100,5.99
78,Madisonville,US,2022-02-06 00:14:24,37.3281,-87.4989,26.46,91,5,3.47
79,Srednekolymsk,RU,2022-02-06 00:12:16,67.45,153.6833,-36.33,99,35,3.24
80,Akyab,MM,2022-02-06 00:14:25,20.15,92.9,65.14,92,48,10.07
81,Batticaloa,LK,2022-02-06 00:14:25,7.7102,81.6924,76.03,75,77,5.14
82,Necochea,AR,2022-02-06 00:14:26,-38.5473,-58.7368,60.04,66,100,19.77
83,Pedernales,DO,2022-02-06 00:13:47,18.0384,-71.744,76.05,71,21,3.31
84,Taltal,CL,2022-02-06 00:14:16,-25.4,-70.4833,68.43,72,22,4.45
85,Panguna,PG,2022-02-06 00:14:29,-6.3164,155.4848,83.14,59,60,2.89
86,Zhezkazgan,KZ,2022-02-06 00:14:29,47.8043,67.7144,12.47,80,94,13.31
87,Sept-Iles,CA,2022-02-06 00:14:30,50.2001,-66.3821,2.05,59,26,4.0
88,Krasnyy Luch,UA,2022-02-06 00:14:31,48.1395,38.9371,18.34,96,87,4.83
89,Aloleng,PH,2022-02-06 00:14:31,16.1307,119.7824,78.55,64,46,14.27
90,Qaanaaq,GL,2022-02-06 00:13:33,77.484,-69.3632,0.63,97,100,4.38
91,Seoul,KR,2022-02-06 00:12:51,37.5683,126.9778,22.44,67,41,1.59
92,Yellowknife,CA,2022-02-06 00:14:44,62.456,-114.3525,-13.59,86,97,5.99
93,Faanui,PF,2022-02-06 00:15:34,-16.4833,-151.75,81.16,73,14,20.58
94,Hilo,US,2022-02-06 00:15:35,19.7297,-155.09,78.53,78,100,9.22
95,Chardara,KZ,2022-02-06 00:15:36,41.2547,67.9692,47.84,60,100,23.73
96,Egvekinot,RU,2022-02-06 00:15:37,66.3167,-179.1667,-8.07,87,9,10.89
97,Hovd,MN,2022-02-06 00:15:37,48.0056,91.6419,-13.85,76,26,3.8
98,Saint Anthony,US,2022-02-06 00:15:21,45.0205,-93.218,26.29,69,100,5.01
99,Butaritari,KI,2022-02-06 00:15:39,3.0707,172.7902,82.67,74,51,18.7
100,Lewistown,US,2022-02-06 00:15:39,40.5992,-77.5714,24.42,79,0,0.0
101,Faya,SA,2022-02-06 00:15:40,18.3851,42.4509,50.11,75,12,2.59
102,Tagusao,PH,2022-02-06 00:15:41,9.1924,117.8141,78.73,81,80,6.2
103,Qostanay,KZ,2022-02-06 00:15:42,53.1667,63.5833,14.29,79,0,8.95
104,Beloha,MG,2022-02-06 00:15:43,-25.1667,45.05,73.62,91,100,20.13
105,Misratah,LY,2022-02-06 00:15:44,32.3754,15.0925,60.4,58,69,4.36
106,Fougamou,GA,2022-02-06 00:15:47,-1.2154,10.5838,72.97,99,29,1.68
107,Luderitz,NA,2022-02-06 00:15:48,-26.6481,15.1594,65.93,83,96,9.91
108,Sao Filipe,CV,2022-02-06 00:15:49,14.8961,-24.4956,73.09,72,0,9.24
109,Santa Cruz,BO,2022-02-06 00:14:45,-17.8,-63.1667,71.06,94,100,8.05
110,Bonanza,NI,2022-02-06 00:15:50,14.0289,-84.591,69.67,93,20,2.66
111,Upernavik,GL,2022-02-06 00:15:41,72.7868,-56.1549,-1.7,97,100,3.0
112,Nichinan,JP,2022-02-06 00:15:52,31.6,131.3667,40.68,57,5,9.64
113,Pangnirtung,CA,2022-02-06 00:15:53,66.1451,-65.7125,-30.98,98,100,3.67
114,Dunedin,NZ,2022-02-06 00:11:54,-45.8742,170.5036,53.8,68,68,8.01
115,Shcherbinka,RU,2022-02-06 00:15:54,55.4997,37.5597,10.69,92,75,6.71
116,Vila Franca Do Campo,PT,2022-02-06 00:15:55,37.7167,-25.4333,60.19,82,94,12.26
117,Talnakh,RU,2022-02-06 00:15:55,69.4865,88.3972,-16.6,100,100,2.84
118,Tombouctou,ML,2022-02-06 00:15:56,20.0,-3.0,63.77,11,72,8.55
119,Georgetown,MY,2022-02-06 00:15:21,5.4112,100.3354,79.9,89,20,2.3
120,Cape Town,ZA,2022-02-06 00:14:52,-33.9258,18.4232,69.12,68,0,1.01
121,Buala,SB,2022-02-06 00:15:58,-8.145,159.5921,85.96,72,98,8.81
122,Hofn,IS,2022-02-06 00:15:59,64.2539,-15.2082,29.35,65,73,16.53
123,Kapaa,US,2022-02-06 00:13:29,22.0752,-159.319,79.2,64,0,1.99
124,Lorengau,PG,2022-02-06 00:13:41,-2.0226,147.2712,84.16,70,95,7.76
125,Tuktoyaktuk,CA,2022-02-06 00:16:00,69.4541,-133.0374,-29.2,68,75,9.22
126,Kavaratti,IN,2022-02-06 00:12:00,10.5669,72.642,78.01,61,11,7.0
127,Ngunguru,NZ,2022-02-06 00:12:53,-35.6167,174.5,80.17,96,100,10.18
128,Beroroha,MG,2022-02-06 00:16:02,-21.6667,45.1667,74.34,84,100,14.74
129,Doha,QA,2022-02-06 00:16:03,25.2867,51.5333,62.58,46,0,11.5
130,Hami,CN,2022-02-06 00:14:49,42.8,93.45,26.31,28,100,9.17
131,Ostrovnoy,RU,2022-02-06 00:16:05,68.0531,39.5131,15.49,84,100,28.79
132,San Patricio,US,2022-02-06 00:13:03,28.017,-97.5169,50.72,42,0,5.39
133,Ribeira Grande,PT,2022-02-06 00:16:07,38.5167,-28.7,59.72,73,29,12.33
134,Berlevag,NO,2022-02-06 00:16:07,70.8578,29.0864,24.44,82,53,24.49
135,Dobryatino,RU,2022-02-06 00:16:08,55.5055,41.3195,-3.6,100,98,3.09
136,Ponta Do Sol,PT,2022-02-06 00:15:01,32.6667,-17.1,67.01,52,10,12.08
137,Bay City,US,2022-02-06 00:15:09,43.5945,-83.8889,22.1,73,100,4.0
138,Gravdal,NO,2022-02-06 00:16:10,68.1214,13.5031,38.43,74,95,22.46
139,Waitati,NZ,2022-02-06 00:17:11,-45.75,170.5667,53.8,68,38,6.58
140,Ahipara,NZ,2022-02-06 00:17:12,-35.1667,173.1667,79.07,70,99,5.19
141,Geraldton,AU,2022-02-06 00:14:16,-28.7667,114.6,77.41,78,100,12.66
142,Laguna,US,2022-02-06 00:17:14,38.421,-121.4238,67.05,44,0,3.0
143,Belaya Gora,RU,2022-02-06 00:12:16,68.5333,146.4167,-42.11,100,94,2.04
144,Provideniya,RU,2022-02-06 00:17:15,64.3833,-173.3,-1.68,82,2,11.27
145,Calabozo,VE,2022-02-06 00:17:16,8.9242,-67.4293,86.85,36,14,3.42
146,Khorramshahr,IR,2022-02-06 00:17:17,30.4397,48.1664,51.76,71,0,6.91
147,Griffith,US,2022-02-06 00:17:17,41.5284,-87.4237,15.62,74,0,4.0
148,Arraial Do Cabo,BR,2022-02-06 00:17:18,-22.9661,-42.0278,76.78,85,70,27.45
149,Sumkino,RU,2022-02-06 00:17:19,58.1108,68.3244,10.45,93,100,4.43
150,Petatlan,MX,2022-02-06 00:17:20,17.5167,-101.2667,84.0,57,0,4.23
151,Ancud,CL,2022-02-06 00:13:04,-41.8697,-73.8203,60.33,77,43,2.21
152,Padang,ID,2022-02-06 00:17:21,-0.9492,100.3543,71.65,93,100,3.36
153,Kahului,US,2022-02-06 00:13:05,20.8947,-156.47,84.22,67,40,21.85
154,Barrow,US,2022-02-06 00:14:35,71.2906,-156.7887,-18.38,69,0,11.5
155,Arlit,NE,2022-02-06 00:15:19,18.7369,7.3853,61.18,16,0,5.41
156,Airai,TL,2022-02-06 00:16:47,-8.9266,125.4092,68.41,74,82,1.9
157,Agadir,MA,2022-02-06 00:14:52,30.4202,-9.5982,61.25,47,74,5.1
158,Guerrero Negro,MX,2022-02-06 00:15:42,27.9769,-114.0611,66.56,29,0,12.41
159,Zyryanka,RU,2022-02-06 00:17:25,65.75,150.85,-36.2,98,52,2.89
160,San Clemente,US,2022-02-06 00:17:26,33.427,-117.612,75.38,29,25,4.0
161,Phonhong,LA,2022-02-06 00:17:26,18.5007,102.4166,64.22,89,100,1.72
162,Goderich,CA,2022-02-06 00:17:27,43.7501,-81.7165,15.91,73,95,8.05
163,Yuancheng,CN,2022-02-06 00:17:28,36.652,107.7896,17.62,89,100,8.21
164,Chicama,PE,2022-02-06 00:17:29,-7.8447,-79.1469,64.94,73,18,8.32
165,East London,ZA,2022-02-06 00:14:43,-33.0153,27.9116,69.8,87,100,17.31
166,Vestmannaeyjar,IS,2022-02-06 00:17:31,63.4427,-20.2734,28.24,76,87,17.22
167,Culasi,PH,2022-02-06 00:17:31,11.4272,122.056,78.71,78,100,17.69
168,Nalut,LY,2022-02-06 00:17:32,30.3333,10.85,54.61,21,99,11.21
169,Churapcha,RU,2022-02-06 00:17:33,62.0025,132.4325,-35.01,100,100,0.31
170,Te Anau,NZ,2022-02-06 00:17:34,-45.4167,167.7167,62.33,43,8,4.76
171,Luwingu,ZM,2022-02-06 00:17:35,-10.2621,29.9271,61.68,96,100,4.21
172,Vila Do Maio,CV,2022-02-06 00:17:36,15.1333,-23.2167,70.59,83,0,16.73
173,Araria,IN,2022-02-06 00:17:36,26.15,87.5167,51.67,88,0,0.78
174,Naze,JP,2022-02-06 00:13:03,28.3667,129.4833,50.43,68,100,15.32
175,Praia,CV,2022-02-06 00:17:37,14.9215,-23.5087,70.34,83,0,14.97
176,Vanimo,PG,2022-02-06 00:17:38,-2.6741,141.3028,82.94,74,100,2.71
177,Tazmalt,DZ,2022-02-06 00:17:39,36.3868,4.3989,49.42,95,100,4.68
178,Najran,SA,2022-02-06 00:14:47,17.4924,44.1277,61.45,59,0,4.56
179,Sola,VU,2022-02-06 00:17:41,-13.8833,167.55,82.35,80,99,20.38
180,Tasiilaq,GL,2022-02-06 00:14:44,65.6145,-37.6368,17.76,59,98,8.68
181,Kavieng,PG,2022-02-06 00:18:42,-2.5744,150.7967,83.64,73,86,7.43
182,Yenagoa,NG,2022-02-06 00:18:44,4.9247,6.2642,77.18,86,9,3.49
183,Porto Santo,PT,2022-02-06 00:18:45,33.072,-16.3415,66.31,82,40,26.46
184,San Pedro,PH,2022-02-06 00:16:53,14.35,121.0167,80.35,69,20,10.36
185,Saskylakh,RU,2022-02-06 00:18:46,71.9167,114.0833,-31.34,100,99,3.18
186,Kruisfontein,ZA,2022-02-06 00:18:47,-34.0033,24.7314,66.88,79,61,13.18
187,Pitimbu,BR,2022-02-06 00:18:48,-7.4706,-34.8086,81.19,70,68,8.88
188,Klaksvik,FO,2022-02-06 00:18:49,62.2266,-6.589,32.92,80,97,16.2
189,Komsomolskiy,UZ,2022-02-06 00:18:21,40.4272,71.7189,38.62,32,100,6.91
190,Hasaki,JP,2022-02-06 00:18:50,35.7333,140.8333,37.29,39,30,14.05
191,Thompson,CA,2022-02-06 00:18:51,55.7435,-97.8558,-12.84,70,75,4.61
192,Bosaso,SO,2022-02-06 00:18:52,11.2842,49.1816,71.55,78,96,3.74
193,Maldonado,UY,2022-02-06 00:18:53,-34.6667,-54.9167,65.59,86,74,10.11
194,Manta,EC,2022-02-06 00:18:54,-0.95,-80.7333,78.58,83,75,4.61
195,Yar-Sale,RU,2022-02-06 00:18:55,66.8333,70.8333,-13.77,100,85,3.15
196,Alice Springs,AU,2022-02-06 00:18:55,-23.7,133.8833,76.55,38,0,9.22
197,Sitka,US,2022-02-06 00:18:56,57.0531,-135.33,42.69,75,100,29.93
198,Ploemeur,FR,2022-02-06 00:18:57,47.7333,-3.4333,51.62,86,93,18.41
199,Tignere,CM,2022-02-06 00:18:58,7.3667,12.65,62.15,22,9,2.8
200,Buckeye,US,2022-02-06 00:15:00,33.3703,-112.5838,69.13,12,0,4.61
201,Ripoll,ES,2022-02-06 00:18:59,42.2006,2.1903,45.05,74,35,1.01
202,Aksu,CN,2022-02-06 00:19:00,41.1231,80.2644,22.5,76,90,4.74
203,Barcelos,PT,2022-02-06 00:19:01,41.5388,-8.6151,50.14,78,0,5.46
204,Nantong,CN,2022-02-06 00:19:01,32.0303,120.8747,39.02,50,72,2.48
205,Chokurdakh,RU,2022-02-06 00:17:14,70.6333,147.9167,-32.08,100,100,1.92
206,Pallasovka,RU,2022-02-06 00:19:03,50.05,46.8833,7.18,96,50,9.44
207,Mbini,GQ,2022-02-06 00:19:03,1.574,9.6134,78.31,86,98,6.96
208,Cidreira,BR,2022-02-06 00:16:01,-30.1811,-50.2056,74.16,91,100,4.18
209,Deputatskiy,RU,2022-02-06 00:14:45,69.3,139.9,-30.37,98,97,2.91
210,George Town,MY,2022-02-06 00:15:21,5.4112,100.3354,79.9,89,20,2.3
211,Villa Maria,AR,2022-02-06 00:19:06,-32.4075,-63.2402,62.85,58,56,7.76
212,Sakassou,CI,2022-02-06 00:19:07,7.4546,-5.2926,80.28,35,4,3.85
213,Umm Kaddadah,SD,2022-02-06 00:19:07,13.6017,26.6876,56.1,23,70,17.13
214,Tabas,IR,2022-02-06 00:19:09,33.5959,56.9244,44.22,62,0,1.61
215,Golden,US,2022-02-06 00:19:10,39.7555,-105.2211,44.08,35,20,11.5
216,Troitskoye,RU,2022-02-06 00:19:11,52.9821,84.6757,0.59,99,72,4.14
217,Sao Felix Do Xingu,BR,2022-02-06 00:19:11,-6.6447,-51.995,73.65,94,96,1.83
218,Cururupu,BR,2022-02-06 00:18:11,-1.8283,-44.8683,74.84,92,75,2.93
219,Hokitika,NZ,2022-02-06 00:19:12,-42.7167,170.9667,66.83,55,96,8.5
220,Santa Rosa,PH,2022-02-06 00:15:55,14.3122,121.1114,81.1,70,91,16.71
221,Mackay,AU,2022-02-06 00:15:22,-21.15,149.2,80.69,71,50,20.4
222,Ust-Nera,RU,2022-02-06 00:19:15,64.5667,143.2,-22.11,67,11,2.33
223,Ouadda,CF,2022-02-06 00:19:15,8.0777,22.4007,71.55,18,100,7.81
224,Rio Gallegos,AR,2022-02-06 00:19:16,-51.6226,-69.2181,66.25,42,75,16.11
225,Codrington,AU,2022-02-06 00:14:50,-38.2667,141.9667,73.49,44,58,10.02
226,Atar,MR,2022-02-06 00:19:17,20.5169,-13.0499,70.9,11,0,3.94
227,Mao,ES,2022-02-06 00:19:18,39.8885,4.2658,46.96,93,20,8.05
228,Anloga,GH,2022-02-06 00:20:19,5.7947,0.8973,80.96,83,0,6.8
229,Cayon,KN,2022-02-06 00:20:20,17.35,-62.7333,74.73,83,40,8.05
230,Mason City,US,2022-02-06 00:17:33,43.1536,-93.201,25.25,81,0,6.91
231,Loknya,RU,2022-02-06 00:20:22,56.83,30.1467,31.93,93,100,9.22
232,Castelnuovo Rangone,IT,2022-02-06 00:20:23,44.5513,10.935,49.93,92,0,1.88
233,Quime,BO,2022-02-06 00:20:24,-16.9833,-67.2167,52.18,96,100,3.04
234,Bandarbeyla,SO,2022-02-06 00:20:25,9.4942,50.8122,74.07,74,80,8.63
235,Namibe,AO,2022-02-06 00:20:25,-15.1961,12.1522,73.08,66,100,10.02
236,Ciudad Bolivar,VE,2022-02-06 00:20:26,8.1222,-63.5497,84.0,44,30,6.78
237,Grand Island,US,2022-02-06 00:20:27,40.925,-98.342,50.38,32,0,3.44
238,Muzaffarabad,PK,2022-02-06 00:20:29,34.37,73.4711,45.18,59,92,3.96
239,Jabinyanah,TN,2022-02-06 00:20:29,35.035,10.9081,53.4,81,93,7.58
240,Esperance,AU,2022-02-06 00:15:40,-33.8667,121.9,74.75,51,4,17.74
241,Ternate,ID,2022-02-06 00:20:31,0.8,127.4,81.16,80,100,9.33
242,Netrakona,BD,2022-02-06 00:20:31,24.8833,90.7167,53.35,81,1,1.66
243,Olinda,BR,2022-02-06 00:20:32,-8.0089,-34.8553,82.13,65,0,6.91
244,Leningradskiy,RU,2022-02-06 00:20:29,69.3833,178.4167,-21.21,96,24,3.47
245,Conway,US,2022-02-06 00:20:33,35.0887,-92.4421,37.65,58,0,1.01
246,Ketchikan,US,2022-02-06 00:20:34,55.3422,-131.6461,46.38,65,100,16.11
247,Higueron,MX,2022-02-06 00:20:34,18.5833,-99.1667,83.37,30,0,3.22
248,Zhangjiakou,CN,2022-02-06 00:20:35,40.81,114.8794,10.11,66,2,4.54
249,Pittsburg,US,2022-02-06 00:18:45,38.028,-121.8847,67.05,41,0,3.0
250,Tiksi,RU,2022-02-06 00:20:36,71.6872,128.8694,-22.04,98,97,6.46
251,Arawa,PG,2022-02-06 00:20:37,-6.2132,155.5367,88.11,64,60,6.06
252,Dubbo,AU,2022-02-06 00:16:27,-32.25,148.6167,71.73,49,100,17.27
253,Majene,ID,2022-02-06 00:20:38,-3.5403,118.9707,79.36,81,95,3.87
254,Chuy,UY,2022-02-06 00:17:11,-33.6971,-53.4616,66.36,90,55,10.16
255,Acapulco,MX,2022-02-06 00:20:15,16.8634,-99.8901,82.22,74,0,9.22
256,Bubaque,GW,2022-02-06 00:20:40,11.2833,-15.8333,78.01,71,0,13.78
257,Basoko,CD,2022-02-06 00:20:42,1.2391,23.616,72.43,65,100,1.5
258,Qiongshan,CN,2022-02-06 00:20:42,20.0058,110.3542,64.38,88,75,8.95
259,Vitim,RU,2022-02-06 00:20:43,59.4511,112.5578,9.16,96,100,5.39
260,Shambu,ET,2022-02-06 00:20:44,9.5667,37.1,50.2,54,68,0.47
261,Gloggnitz,AT,2022-02-06 00:20:45,47.6749,15.9389,35.87,81,61,4.52
262,Nyurba,RU,2022-02-06 00:20:45,63.2842,118.3319,-24.14,100,90,2.19
263,Jalu,LY,2022-02-06 00:20:46,29.0331,21.5482,54.97,49,0,5.28
264,Port-Cartier,CA,2022-02-06 00:20:47,50.0334,-66.8654,1.74,83,27,8.99
265,Manavalakurichi,IN,2022-02-06 00:20:47,8.1333,77.3,78.89,85,71,10.69
266,Horsham,GB,2022-02-06 00:20:48,51.064,-0.3272,51.31,79,40,18.41
267,Sterling,US,2022-02-06 00:20:49,39.0062,-77.4286,30.33,54,0,1.01
268,Lebu,CL,2022-02-06 00:17:06,-37.6167,-73.65,59.47,80,0,19.37
269,Praia Da Vitoria,PT,2022-02-06 00:20:52,38.7333,-27.0667,57.76,94,75,16.15
270,Adrar,MR,2022-02-06 00:20:53,20.5022,-10.0711,65.55,7,0,8.9
271,Craig,US,2022-02-06 00:20:54,40.5153,-107.5464,34.56,58,0,3.44
272,Porto Belo,BR,2022-02-06 00:20:54,-27.1578,-48.5531,78.26,90,78,6.82
273,Nikolskoye,RU,2022-02-06 00:21:56,59.7035,30.7861,26.87,96,100,6.6
274,Dapaong,TG,2022-02-06 00:21:56,10.8639,0.205,73.31,15,1,6.44
275,Kandalaksha,RU,2022-02-06 00:21:57,67.162,32.4123,18.32,95,100,9.22
276,Pochutla,MX,2022-02-06 00:21:59,15.7432,-96.4661,84.02,50,13,5.88
277,Jaguey Grande,CU,2022-02-06 00:21:43,22.5269,-81.1286,72.25,56,20,10.92
278,Isangel,VU,2022-02-06 00:22:01,-19.55,169.2667,82.33,85,87,15.3
